Date : 2023-12-29 12:55:25
Directory : /Users/jori/Desktop/Flashtones.cz
Total : 1153 files,  32172 codes, 477 comments, 2830 blanks, all 35479 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/components/ui components/about-component.ex                  | Elixir          |        493 |          0 |         58 |        551 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/components/ui components/about.ex                            | Elixir          |        267 |          0 |          3 |        270 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/components/ui components/aktuality.ex                        | Elixir          |         72 |          1 |          3 |         76 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/components/ui components/footer.ex                           | Elixir          |        182 |          0 |          4 |        186 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/components/ui components/instagram.ex                        | Elixir          |        231 |          6 |          8 |        245 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/components/ui components/kdo.ex                              | Elixir          |        799 |          0 |         26 |        825 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/components/ui components/kontakt.ex                          | Elixir          |        343 |         13 |          9 |        365 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/components/ui components/nav-links.ex                        | Elixir          |        532 |          0 |          4 |        536 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/components/ui components/nav.ex                              | Elixir          |        207 |          2 |          9 |        218 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/components/ui components/rekli.ex                            | Elixir          |      1,876 |          0 |         83 |      1,959 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/components/ui components/zs/deti/activities.ex               | Elixir          |         29 |          0 |          3 |         32 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/components/ui components/zs/deti/detail-cta.ex               | Elixir          |        198 |          0 |         24 |        222 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/components/ui components/zs/deti/detail-faq.ex               | Elixir          |      5,097 |          0 |        155 |      5,252 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/components/ui components/zs/deti/detail-lokace-item.md       | Markdown        |        243 |         16 |          3 |        262 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/components/ui components/zs/deti/detail-lokace.ex            | Elixir          |        874 |          1 |          4 |        879 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/components/ui components/zs/deti/deti-grid.ex                | Elixir          |        306 |          0 |          9 |        315 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/components/ui components/zs/deti/duo.ex                      | Elixir          |        170 |          0 |          3 |        173 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/components/ui components/zs/deti/general.ex                  | Elixir          |        423 |          0 |         34 |        457 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/components/ui components/zs/deti/hero-small.ex               | Elixir          |        838 |          0 |         76 |        914 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/components/ui components/zs/deti/hero.ex                     | Elixir          |        477 |          6 |         74 |        557 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/components/ui components/zs/deti/icon-row.ex                 | Elixir          |        345 |          0 |          5 |        350 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/components/ui components/zs/deti/kurz-detail.ex              | Elixir          |      1,596 |          0 |         16 |      1,612 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/components/ui components/zs/deti/kurz-nav.ex                 | Elixir          |        256 |          0 |          3 |        259 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/components/ui components/zs/deti/location-detail.ex          | Elixir          |      1,209 |          0 |         23 |      1,232 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/components/ui components/zs/deti/mapa.ex                     | Elixir          |        295 |          0 |          3 |        298 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/components/ui components/zs/deti/menu-mobile.ex              | Elixir          |        949 |          0 |        132 |      1,081 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/components/ui components/zs/deti/menu-pc.ex                  | Elixir          |        939 |          0 |         74 |      1,013 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/components/ui components/zs/deti/section-toggle.ex           | Elixir          |        664 |          0 |         46 |        710 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/components/ui components/zustanme.ex                         | Elixir          |        235 |          0 |         10 |        245 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/controllers/error_html.ex                                    | Elixir          |          6 |         11 |          3 |         20 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/controllers/error_json.ex                                    | Elixir          |          5 |          9 |          2 |         16 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/controllers/page_controller.ex                               | Elixir          |          6 |          2 |          2 |         10 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/controllers/page_html.ex                                     | Elixir          |          4 |          0 |          2 |          6 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/controllers/page_html/home.html.heex                         | HEEx            |          0 |          0 |          1 |          1 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/emails/form_email.ex                                         | Elixir          |          0 |         11 |          1 |         12 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/endpoint.ex                                                  | Elixir          |         34 |          9 |          9 |         52 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/gettext.ex                                                   | Elixir          |         15 |          3 |          7 |         25 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/desk_live/desk.ex                                       | Elixir          |          8 |          0 |          3 |         11 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/academy/academy-about.ex                      | Elixir          |         14 |          0 |          2 |         16 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/academy/academyIndex.ex                       | Elixir          |         53 |          0 |          2 |         55 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/deti/deti-index.ex                            | Elixir          |         61 |          0 |          3 |         64 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/deti/detiAbout.ex                             | Elixir          |         45 |          0 |          3 |         48 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/deti/detiCourses.ex                           | Elixir          |         44 |          0 |          3 |         47 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/deti/detiFaq.ex                               | Elixir          |         45 |          0 |          3 |         48 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/deti/detiKontakty.ex                          | Elixir          |         52 |          1 |          4 |         57 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/deti/ratings.ex                               | Elixir          |        109 |          0 |          8 |        117 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/deti/reference.ex                             | Elixir          |        158 |          0 |          3 |        161 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/doma/doma-about.ex                            | Elixir          |         14 |          0 |          2 |         16 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/doma/domaIndex.ex                             | Elixir          |         25 |          0 |          2 |         27 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/enviro/enviro-about.ex                        | Elixir          |         45 |          0 |          3 |         48 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/enviro/enviro-city.ex                         | Elixir          |         49 |          0 |          6 |         55 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/enviro/enviro-ss-tym.ex                       | Elixir          |         52 |          0 |          6 |         58 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/enviro/enviro-svp.ex                          | Elixir          |         52 |          0 |          6 |         58 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/enviro/enviro-tym.ex                          | Elixir          |         52 |          0 |          6 |         58 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/enviro/enviro-weekend.ex                      | Elixir          |         49 |          0 |          6 |         55 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/enviro/enviroIndex.ex                         | Elixir          |         49 |          0 |          3 |         52 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/enviro/locations.ex                           | Elixir          |         86 |          0 |         10 |         96 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/hotely/locations-details/agri.ex              | Elixir          |         49 |          0 |          6 |         55 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/hotely/locations-details/astra.ex             | Elixir          |         49 |          0 |          6 |         55 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/hotely/locations-details/brandys.ex           | Elixir          |         49 |          0 |          6 |         55 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/hotely/locations-details/bystre.ex            | Elixir          |         49 |          0 |          6 |         55 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/hotely/locations-details/energetik.ex         | Elixir          |         49 |          0 |          6 |         55 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/hotely/locations-details/fontana.ex           | Elixir          |         49 |          0 |          6 |         55 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/hotely/locations-details/horni-becva-duo.ex   | Elixir          |         49 |          0 |          6 |         55 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/hotely/locations-details/jelenovska.ex        | Elixir          |         49 |          0 |          6 |         55 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/hotely/locations-details/lites.ex             | Elixir          |         49 |          0 |          5 |         54 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/hotely/locations-details/lubenec.ex           | Elixir          |         49 |          0 |          6 |         55 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/hotely/locations-details/lugsteinhof.ex       | Elixir          |         49 |          0 |          6 |         55 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/hotely/locations-details/maj.ex               | Elixir          |         49 |          0 |          6 |         55 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/hotely/locations-details/na-mulde.ex          | Elixir          |         48 |          0 |          6 |         54 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/hotely/locations-details/palkovicke-hurky.ex  | Elixir          |         49 |          0 |          6 |         55 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/hotely/locations-details/plesivka.ex          | Elixir          |         49 |          0 |          6 |         55 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/hotely/locations-details/pramen.ex            | Elixir          |         49 |          0 |          6 |         55 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/hotely/locations-details/radost.ex            | Elixir          |         49 |          0 |          6 |         55 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/hotely/locations-details/rousarka.ex          | Elixir          |         49 |          0 |          6 |         55 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/hotely/locations-details/tetrevi-boudy.ex     | Elixir          |         49 |          0 |          6 |         55 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/hotely/locations-details/u-kurtu.ex           | Elixir          |         49 |          0 |          6 |         55 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/hotely/locations-details/u-medveda.ex         | Elixir          |         49 |          0 |          6 |         55 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/hotely/locations-details/vlasim.ex            | Elixir          |         49 |          0 |          6 |         55 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/hotely/locations-details/vysocina.ex          | Elixir          |         49 |          0 |          6 |         55 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/hotely/locations.ex                           | Elixir          |         61 |          0 |          3 |         64 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/lyzovani/locations.ex                         | Elixir          |         86 |          0 |          8 |         94 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/lyzovani/lyzovani-about.ex                    | Elixir          |         45 |          0 |          3 |         48 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/lyzovani/lyzovani-detail-bezky.ex             | Elixir          |         64 |          0 |          6 |         70 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/lyzovani/lyzovani-detail-school.ex            | Elixir          |         65 |          0 |          6 |         71 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/lyzovani/lyzovani-detail-weekend.ex           | Elixir          |         51 |          0 |          6 |         57 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/lyzovani/lyzovani-index.ex                    | Elixir          |         50 |          0 |          3 |         53 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/plavani/locations.ex                          | Elixir          |         59 |          0 |          3 |         62 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/plavani/plavani-about.ex                      | Elixir          |         14 |          0 |          2 |         16 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/plavani/plavani-detail-city-school.ex         | Elixir          |         74 |          0 |          6 |         80 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/plavani/plavani-detail-city-summer.ex         | Elixir          |         52 |          0 |          6 |         58 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/plavani/plavani-detail-pre-school.ex          | Elixir          |         51 |          0 |          6 |         57 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/plavani/plavani-detail-saturday.ex            | Elixir          |         70 |          0 |          6 |         76 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/plavani/plavani-detail-school.ex              | Elixir          |         50 |          0 |          9 |         59 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/plavani/plavani-detail-weekend.ex             | Elixir          |         51 |          0 |          6 |         57 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/plavani/plavani-index.ex                      | Elixir          |         50 |          0 |          3 |         53 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/vylety/berlin.ex                              | Elixir          |         55 |          0 |          9 |         64 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/vylety/boleslav.ex                            | Elixir          |         55 |          0 |          9 |         64 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/vylety/drazdany.ex                            | Elixir          |         55 |          0 |          9 |         64 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/vylety/kutna-hora.ex                          | Elixir          |         55 |          0 |          9 |         64 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/vylety/mnichov.ex                             | Elixir          |         55 |          0 |          9 |         64 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/vylety/osvetim.ex                             | Elixir          |         55 |          0 |          9 |         64 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/vylety/praha.ex                               | Elixir          |         55 |          0 |          9 |         64 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/vylety/priroda/aves-brandysek.ex              | Elixir          |         55 |          0 |          7 |         62 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/vylety/priroda/centrum-jaromer.ex             | Elixir          |         55 |          0 |          7 |         62 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/vylety/priroda/ekocentrum-hulice.ex           | Elixir          |         55 |          0 |          7 |         62 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/vylety/priroda/ekocentrum-huslik.ex           | Elixir          |         55 |          0 |          7 |         62 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/vylety/priroda/ekocentrum-vlasim.ex           | Elixir          |         55 |          0 |          7 |         62 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/vylety/priroda/kurz-remesel.ex                | Elixir          |         55 |          0 |          7 |         62 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/vylety/priroda/motylarium-votice.ex           | Elixir          |         55 |          0 |          7 |         62 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/vylety/priroda/stanice-hrachov.ex             | Elixir          |         55 |          0 |          7 |         62 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/vylety/tabor.ex                               | Elixir          |         55 |          0 |          9 |         64 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/vylety/terezin.ex                             | Elixir          |         55 |          0 |          9 |         64 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/vylety/vylety-about.ex                        | Elixir          |         14 |          0 |          2 |         16 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/deti_live/vylety/vyletyIndex.ex                         | Elixir          |         23 |          0 |          2 |         25 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/ft_live/about.ex                                        | Elixir          |         14 |          0 |          2 |         16 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/ft_live/aktuality.ex                                    | Elixir          |        204 |          0 |         16 |        220 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/ft_live/faq.ex                                          | Elixir          |         14 |          0 |          2 |         16 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/ft_live/index.ex                                        | Elixir          |         45 |          0 |          6 |         51 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/ft_live/kontakty.ex                                     | Elixir          |         49 |         29 |          4 |         82 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/ft_live/produkty.ex                                     | Elixir          |         20 |          0 |          2 |         22 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/live/ft_live/studio.ex                                       | Elixir          |         16 |          0 |          2 |         18 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/router.ex                                                    | Elixir          |        121 |         10 |         17 |        148 |
| /Users/jori/Desktop/Flashtones.cz/lib/flashtones_web/telemetry.ex                                                 | Elixir          |         75 |         10 |          8 |         93 |
| /Users/jori/Desktop/Flashtones.cz/mix.exs                                                                         | Elixir          |         57 |         13 |          6 |         76 |
| /Users/jori/Desktop/Flashtones.cz/mix.lock                                                                        | Elixir          |         56 |          0 |          1 |         57 |
| /Users/jori/Desktop/Flashtones.cz/priv/repo/seeds.exs                                                             | Elixir          |          0 |         11 |          1 |         12 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/academy/academy-logo.svg                                     | XML             |         13 |          0 |          1 |         14 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/deti/deti-logo.svg                                           | XML             |         14 |          0 |          1 |         15 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/doma/doma-logo.svg                                           | XML             |         15 |          0 |          1 |         16 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/enviro/enviro-logo.svg                                       | XML             |         17 |          0 |          1 |         18 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/ft/Flashtones.svg                                            | XML             |         16 |          0 |          1 |         17 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/arrow right.svg                                         | XML             |          5 |          0 |          1 |          6 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/arrow-right-academy.svg                                 | XML             |          5 |          0 |          1 |          6 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/arrow-right-deti.svg                                    | XML             |          5 |          0 |          1 |          6 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/arrow-right-doma.svg                                    | XML             |          5 |          0 |          1 |          6 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/arrow-right-enviro.svg                                  | XML             |          5 |          0 |          1 |          6 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/arrow-right-ft.svg                                      | XML             |          5 |          0 |          1 |          6 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/arrow-right-lyzovani.svg                                | XML             |          5 |          0 |          1 |          6 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/arrow-right-plavani.svg                                 | XML             |          5 |          0 |          1 |          6 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/arrow-right-vylety.svg                                  | XML             |          5 |          0 |          1 |          6 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/boy.svg                                                 | XML             |          5 |          0 |          1 |          6 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/bus-enviro.svg                                          | XML             |         14 |          0 |          0 |         14 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/bus-lyzovani.svg                                        | XML             |         14 |          0 |          0 |         14 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/bus-vylety.svg                                          | XML             |         14 |          0 |          0 |         14 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/bus.svg                                                 | XML             |          5 |          0 |          1 |          6 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/call-deti.svg                                           | XML             |          5 |          0 |          1 |          6 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/call-enviro.svg                                         | XML             |         14 |          0 |          0 |         14 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/call-lyzovani.svg                                       | XML             |         14 |          0 |          0 |         14 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/call-plavani.svg                                        | XML             |          5 |          0 |          1 |          6 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/call-vylety.svg                                         | XML             |         14 |          0 |          0 |         14 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/call.svg                                                | XML             |          5 |          0 |          1 |          6 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/diplom.svg                                              | XML             |         18 |          0 |          1 |         19 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/download-enviro.svg                                     | XML             |         16 |          0 |          0 |         16 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/download-lyzovani.svg                                   | XML             |         16 |          0 |          0 |         16 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/download-plavani.svg                                    | XML             |         16 |          0 |          0 |         16 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/download-vylety.svg                                     | XML             |         16 |          0 |          0 |         16 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/download.svg                                            | XML             |         16 |          0 |          0 |         16 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/dropdown.svg                                            | XML             |          5 |          0 |          1 |          6 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/email-deti.svg                                          | XML             |          5 |          0 |          1 |          6 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/email-enviro.svg                                        | XML             |         13 |          0 |          0 |         13 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/email-lyzovani.svg                                      | XML             |         13 |          0 |          0 |         13 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/email-plavani.svg                                       | XML             |          5 |          0 |          1 |          6 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/email-vylety.svg                                        | XML             |         13 |          0 |          0 |         13 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/email.svg                                               | XML             |          5 |          0 |          1 |          6 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/eshop.svg                                               | XML             |          5 |          0 |          1 |          6 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/fb.svg                                                  | XML             |          7 |          0 |          1 |          8 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/g.svg                                                   | XML             |          4 |          1 |          0 |          5 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/historie-deti.svg                                       | XML             |         15 |          0 |          1 |         16 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/historie.svg                                            | XML             |         15 |          0 |          1 |         16 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/info-vylety.svg                                         | XML             |          9 |          0 |          1 |         10 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/info.svg                                                | XML             |          9 |          0 |          1 |         10 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/insta.svg                                               | XML             |          9 |          0 |          1 |         10 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/kruh.svg                                                | XML             |          5 |          0 |          1 |          6 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/kurz/kurz běžeckého lyžování.svg                        | XML             |         18 |          0 |          0 |         18 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/kurz/letní příměstský plavecký tábor.svg                | XML             |         11 |          0 |          0 |         11 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/kurz/pravidelné sobotní kurzy plavání.svg               | XML             |         11 |          0 |          0 |         11 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/kurz/příměstské tábory zš enviro.svg                    | XML             |         11 |          0 |          0 |         11 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/kurz/příměstský školní plavecký kurz.svg                | XML             |         16 |          0 |          0 |         16 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/kurz/víkendové kurzy snowboardingu a lyžování.svg       | XML             |         17 |          0 |          0 |         17 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/kurz/víkendové příměstské tábory enviro.svg             | XML             |         15 |          0 |          0 |         15 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/kurz/víkendové příměstské tábory plavání.svg            | XML             |         15 |          0 |          0 |         15 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/kurz/škola v přírodě enviro.svg                         | XML             |         14 |          0 |          0 |         14 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/kurz/škola v přírodě v týmu.svg                         | XML             |         27 |          0 |          0 |         27 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/kurz/školní lyžařský kurz.svg                           | XML             |         16 |          0 |          0 |         16 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/lektor.svg                                              | XML             |          5 |          0 |          1 |          6 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/logo.svg                                                | XML             |          6 |          0 |          1 |          7 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/menu.svg                                                | XML             |          9 |          0 |          1 |         10 |
| /Users/jori/Desktop/Flashtones.cz/priv/static/images/icon/people-vylety.svg                                       | XML             |          5 |          0 |          1 |          6 |
